Virtual User Script started at: 02.06.2024 15:51:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(383): web_submit_data("itinerary.pl_2") was successful, 932 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(437): Notify: Transaction "booking_delete" ended with a "Pass" status (Duration: 0.1014 Wasted Time: 0.0034).
Action.c(441): Notify: Transaction "signoff" started.
Action.c(443): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(443): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(452): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(452): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(454): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(454): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(458): web_url("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(458): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(458): Registering web_url("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(466): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(466): Registering web_url("nav.pl_4") was successful  	[MsgId: MMSG-26390]
Action.c(475): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(475): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(475): web_concurrent_end was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(477): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1717 Wasted Time: 0,0058).
Action.c(479): Notify: Transaction "UC05_booking_delete" ended with a "Pass" status (Duration: 1,9704 Wasted Time: 0,1117).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
